--progress is a global compose flag, better use `docker compose --progress xx build ...
#7 5.698 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1,282 kB]
#7 7.043 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2ubuntu0.4 [1,826 kB]
#7 7.374 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.4 [3,110 kB]
#7 7.506 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-1.0 amd64 1.0.8-5.1ubuntu0.1 [34.6 kB]
#7 7.540 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 7.576 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6,710 B]
#7 7.609 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g amd64 1:1.3.dfsg-3.1ubuntu2.2 [63.0 kB]
#7 7.645 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.4 [4,870 kB]
#7 7.817 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.4 [231 kB]
#7 7.858 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.3 [127 kB]
#7 7.895 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.15 [1,944 kB]
#7 7.983 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.8 [764 kB]
#7 8.038 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.15 [1,003 kB]
#7 8.098 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#7 8.133 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.3 [267 kB]
#7 8.173 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 8.212 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1ubuntu0.1 [34.6 kB]
#7 8.246 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 8.281 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 8.315 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1,074 kB]
#7 8.378 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4,928 B]
#7 8.411 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#7 8.448 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libsuitesparseconfig7 amd64 1:7.6.1+dfsg-1build1 [12.9 kB]
#7 8.482 Get:24 http://archive.ubuntu.com/ubuntu noble/universe amd64 libamd3 amd64 1:7.6.1+dfsg-1build1 [27.2 kB]
#7 8.515 Get:25 http://archive.ubuntu.com/ubuntu noble/universe amd64 libbtf2 amd64 1:7.6.1+dfsg-1build1 [13.6 kB]
#7 8.548 Get:26 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcamd3 amd64 1:7.6.1+dfsg-1build1 [23.8 kB]
#7 8.581 Get:27 http://archive.ubuntu.com/ubuntu noble/universe amd64 libccolamd3 amd64 1:7.6.1+dfsg-1build1 [25.9 kB]
#7 8.687 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libcolamd3 amd64 1:7.6.1+dfsg-1build1 [19.4 kB]
#7 8.721 Get:29 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcholmod5 amd64 1:7.6.1+dfsg-1build1 [667 kB]
#7 8.773 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.13 [343 kB]
#7 8.814 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.13 [446 kB]
#7 8.860 Get:32 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcxsparse4 amd64 1:7.6.1+dfsg-1build1 [75.1 kB]
#7 8.897 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl7 amd64 2.4.7-7build1 [40.3 kB]
#7 8.930 Get:34 http://archive.ubuntu.com/ubuntu noble/universe amd64 libglpk40 amd64 5.0-1build2 [369 kB]
#7 8.973 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmpxx4ldbl amd64 2:6.3.0+dfsg-2ubuntu6.1 [9,888 B]
#7 9.007 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmp-dev amd64 2:6.3.0+dfsg-2ubuntu6.1 [340 kB]
#7 9.048 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.2 [894 kB]
#7 9.109 Get:38 http://archive.ubuntu.com/ubuntu noble/universe amd64 libklu2 amd64 1:7.6.1+dfsg-1build1 [79.0 kB]
#7 9.144 Get:39 http://archive.ubuntu.com/ubuntu noble/universe amd64 libldl3 amd64 1:7.6.1+dfsg-1build1 [13.3 kB]
#7 9.178 Get:40 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsuitesparse-mongoose3 amd64 1:7.6.1+dfsg-1build1 [33.5 kB]
#7 9.211 Get:41 http://archive.ubuntu.com/ubuntu noble/universe amd64 libumfpack6 amd64 1:7.6.1+dfsg-1build1 [268 kB]
#7 9.251 Get:42 http://archive.ubuntu.com/ubuntu noble/universe amd64 librbio4 amd64 1:7.6.1+dfsg-1build1 [26.5 kB]
#7 9.284 Get:43 http://archive.ubuntu.com/ubuntu noble/universe amd64 libspqr4 amd64 1:7.6.1+dfsg-1build1 [135 kB]
#7 9.319 Get:44 http://archive.ubuntu.com/ubuntu noble/universe amd64 libspex2 amd64 1:7.6.1+dfsg-1build1 [35.0 kB]
#7 9.353 Get:45 http://archive.ubuntu.com/ubuntu noble/universe amd64 libparu0 amd64 1:7.6.1+dfsg-1build1 [50.0 kB]
#7 9.386 Get:46 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsuitesparse-dev amd64 1:7.6.1+dfsg-1build1 [1,535 kB]
#7 9.464 Get:47 http://archive.ubuntu.com/ubuntu noble/universe amd64 libglpk-dev amd64 5.0-1build2 [478 kB]
#7 9.509 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
#7 9.892 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.15 [2,408 kB]
#7 10.11 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
#7 10.13 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.8 [782 kB]
#7 10.17 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-doc all 5.6.1+really5.4.5-1ubuntu0.3 [99.9 kB]
#7 10.30 debconf: delaying package configuration, since apt-utils is not installed
#7 10.32 Fetched 38.7 MB in 5s (8,062 kB/s)
#7 10.39 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12360 files and directories currently installed.)
#7 10.40 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 10.43 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 10.83 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 11.07 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12360 files and directories currently installed.)
#7 11.08 Preparing to unpack .../perl-base_5.38.2-3.2ubuntu0.4_amd64.deb ...
#7 11.14 Unpacking perl-base (5.38.2-3.2ubuntu0.4) over (5.38.2-3.2ubuntu0.2) ...
#7 15.09 Setting up perl-base (5.38.2-3.2ubuntu0.4) ...
#7 15.19 Selecting previously unselected package perl-modules-5.38.
#7 15.19 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12360 files and directories currently installed.)
#7 15.21 Preparing to unpack .../perl-modules-5.38_5.38.2-3.2ubuntu0.4_all.deb ...
#7 15.22 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.4) ...
#7 15.38 Preparing to unpack .../libbz2-1.0_1.0.8-5.1ubuntu0.1_amd64.deb ...
#7 15.42 Unpacking libbz2-1.0:amd64 (1.0.8-5.1ubuntu0.1) over (1.0.8-5.1build0.1) ...
#7 15.54 Setting up libbz2-1.0:amd64 (1.0.8-5.1ubuntu0.1) ...
#7 15.63 Selecting previously unselected package libgdbm6t64:amd64.
#7 15.63 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13773 files and directories currently installed.)
#7 15.64 Preparing to unpack .../libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 15.65 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.74 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 15.74 Preparing to unpack .../libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 15.75 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.84 Preparing to unpack .../zlib1g_1%3a1.3.dfsg-3.1ubuntu2.2_amd64.deb ...
#7 15.87 Unpacking zlib1g:amd64 (1:1.3.dfsg-3.1ubuntu2.2) over (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 15.98 Setting up zlib1g:amd64 (1:1.3.dfsg-3.1ubuntu2.2) ...
#7 16.09 Selecting previously unselected package libperl5.38t64:amd64.
#7 16.09 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13785 files and directories currently installed.)
#7 16.10 Preparing to unpack .../libperl5.38t64_5.38.2-3.2ubuntu0.4_amd64.deb ...
#7 16.11 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.4) ...
#7 16.31 Selecting previously unselected package perl.
#7 16.31 Preparing to unpack .../perl_5.38.2-3.2ubuntu0.4_amd64.deb ...
#7 16.33 Unpacking perl (5.38.2-3.2ubuntu0.4) ...
#7 16.43 Preparing to unpack .../liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 16.46 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 16.58 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 16.67 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14372 files and directories currently installed.)
#7 16.69 Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.15_amd64.deb ...
#7 16.72 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.15) over (3.0.13-0ubuntu3.6) ...
#7 16.95 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.15) ...
#7 17.05 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14372 files and directories currently installed.)
#7 17.06 Preparing to unpack .../00-libxml2_2.9.14+dfsg-1.3ubuntu3.8_amd64.deb ...
#7 17.09 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.8) over (2.9.14+dfsg-1.3ubuntu3.6) ...
#7 17.23 Preparing to unpack .../01-openssl_3.0.13-0ubuntu3.15_amd64.deb ...
#7 17.26 Unpacking openssl (3.0.13-0ubuntu3.15) over (3.0.13-0ubuntu3.6) ...
#7 17.43 Selecting previously unselected package libuv1t64:amd64.
#7 17.44 Preparing to unpack .../02-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 17.45 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 17.53 Selecting previously unselected package xz-utils.
#7 17.54 Preparing to unpack .../03-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 17.55 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 17.63 Selecting previously unselected package libdpkg-perl.
#7 17.63 Preparing to unpack .../04-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 17.64 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 17.73 Selecting previously unselected package bzip2.
#7 17.73 Preparing to unpack .../05-bzip2_1.0.8-5.1ubuntu0.1_amd64.deb ...
#7 17.74 Unpacking bzip2 (1.0.8-5.1ubuntu0.1) ...
#7 17.82 Selecting previously unselected package patch.
#7 17.82 Preparing to unpack .../06-patch_2.7.6-7build3_amd64.deb ...
#7 17.83 Unpacking patch (2.7.6-7build3) ...
#7 17.91 Selecting previously unselected package lto-disabled-list.
#7 17.91 Preparing to unpack .../07-lto-disabled-list_47_all.deb ...
#7 17.92 Unpacking lto-disabled-list (47) ...
#7 18.00 Selecting previously unselected package dpkg-dev.
#7 18.00 Preparing to unpack .../08-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 18.01 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 18.09 Selecting previously unselected package build-essential.
#7 18.10 Preparing to unpack .../09-build-essential_12.10ubuntu1_amd64.deb ...
#7 18.11 Unpacking build-essential (12.10ubuntu1) ...
#7 18.18 Selecting previously unselected package icu-devtools.
#7 18.18 Preparing to unpack .../10-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#7 18.19 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#7 18.28 Selecting previously unselected package libsuitesparseconfig7:amd64.
#7 18.29 Preparing to unpack .../11-libsuitesparseconfig7_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 18.30 Unpacking libsuitesparseconfig7:amd64 (1:7.6.1+dfsg-1build1) ...
#7 18.38 Selecting previously unselected package libamd3:amd64.
#7 18.39 Preparing to unpack .../12-libamd3_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 18.40 Unpacking libamd3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 18.48 Selecting previously unselected package libbtf2:amd64.
#7 18.48 Preparing to unpack .../13-libbtf2_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 18.49 Unpacking libbtf2:amd64 (1:7.6.1+dfsg-1build1) ...
#7 18.58 Selecting previously unselected package libcamd3:amd64.
#7 18.58 Preparing to unpack .../14-libcamd3_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 18.59 Unpacking libcamd3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 18.69 Selecting previously unselected package libccolamd3:amd64.
#7 18.69 Preparing to unpack .../15-libccolamd3_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 18.70 Unpacking libccolamd3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 18.79 Selecting previously unselected package libcolamd3:amd64.
#7 18.79 Preparing to unpack .../16-libcolamd3_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 18.80 Unpacking libcolamd3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 18.89 Selecting previously unselected package libcholmod5:amd64.
#7 18.89 Preparing to unpack .../17-libcholmod5_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 18.90 Unpacking libcholmod5:amd64 (1:7.6.1+dfsg-1build1) ...
#7 19.01 Preparing to unpack .../18-libcurl4t64_8.5.0-2ubuntu10.13_amd64.deb ...
#7 19.04 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.13) over (8.5.0-2ubuntu10.6) ...
#7 19.16 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#7 19.16 Preparing to unpack .../19-libcurl4-openssl-dev_8.5.0-2ubuntu10.13_amd64.deb ...
#7 19.17 Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.13) ...
#7 19.30 Selecting previously unselected package libcxsparse4:amd64.
#7 19.30 Preparing to unpack .../20-libcxsparse4_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 19.31 Unpacking libcxsparse4:amd64 (1:7.6.1+dfsg-1build1) ...
#7 19.40 Selecting previously unselected package libltdl7:amd64.
#7 19.40 Preparing to unpack .../21-libltdl7_2.4.7-7build1_amd64.deb ...
#7 19.41 Unpacking libltdl7:amd64 (2.4.7-7build1) ...
#7 19.50 Selecting previously unselected package libglpk40:amd64.
#7 19.51 Preparing to unpack .../22-libglpk40_5.0-1build2_amd64.deb ...
#7 19.52 Unpacking libglpk40:amd64 (5.0-1build2) ...
#7 19.61 Selecting previously unselected package libgmpxx4ldbl:amd64.
#7 19.61 Preparing to unpack .../23-libgmpxx4ldbl_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#7 19.62 Unpacking libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#7 19.69 Selecting previously unselected package libgmp-dev:amd64.
#7 19.69 Preparing to unpack .../24-libgmp-dev_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#7 19.70 Unpacking libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#7 19.79 Selecting previously unselected package zlib1g-dev:amd64.
#7 19.79 Preparing to unpack .../25-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.2_amd64.deb ...
#7 19.80 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.2) ...
#7 19.89 Selecting previously unselected package libklu2:amd64.
#7 19.90 Preparing to unpack .../26-libklu2_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 19.91 Unpacking libklu2:amd64 (1:7.6.1+dfsg-1build1) ...
#7 20.00 Selecting previously unselected package libldl3:amd64.
#7 20.00 Preparing to unpack .../27-libldl3_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 20.01 Unpacking libldl3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 20.09 Selecting previously unselected package libsuitesparse-mongoose3:amd64.
#7 20.10 Preparing to unpack .../28-libsuitesparse-mongoose3_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 20.11 Unpacking libsuitesparse-mongoose3:amd64 (1:7.6.1+dfsg-1build1) ...
#7 20.19 Selecting previously unselected package libumfpack6:amd64.
#7 20.19 Preparing to unpack .../29-libumfpack6_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 20.21 Unpacking libumfpack6:amd64 (1:7.6.1+dfsg-1build1) ...
#7 20.30 Selecting previously unselected package librbio4:amd64.
#7 20.31 Preparing to unpack .../30-librbio4_1%3a7.6.1+dfsg-1build1_amd64.deb ...
#7 20.32 Unpacking librbio4:amd64 (1:7.6.1+dfsg-1build1) ...
#7 20.40 Selecting previously unselected package libspqr4:amd64.
#7 20.40 Preparing to unpack .../31-libspqr4_1%3a7.6.1+dfsg-1build1_amd64.deb ...
